ninja: Entering directory `C:\Users\SDO-MUKMIN\AppData\Local\Pub\Cache\hosted\pub.dev\rive_common-0.2.8\android\.cxx\RelWithDebInfo\4t6w4y4k\arm64-v8a'
[1/63] Building CXX object CMakeFiles/rive_text.dir/ad4dc093c79ecf6dfd9a574fd14fb8e1/hosted/pub.dev/rive_common-0.2.8/ios/rive-cpp/src/math/mat2d.cpp.o
[2/63] Building CXX object CMakeFiles/rive_text.dir/ad4dc093c79ecf6dfd9a574fd14fb8e1/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-blob.cc.o
[3/63] Building CXX object CMakeFiles/rive_text.dir/ad4dc093c79ecf6dfd9a574fd14fb8e1/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-draw.cc.o
[4/63] Building CXX object CMakeFiles/rive_text.dir/ad4dc093c79ecf6dfd9a574fd14fb8e1/hosted/pub.dev/rive_common-0.2.8/ios/rive_text/rive_text.cpp.o
[5/63] Building CXX object CMakeFiles/rive_text.dir/c5eec2937ea36bb6fcd9c0166f07418f/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-buffer-verify.cc.o
[6/63] Building CXX object CMakeFiles/rive_text.dir/ad4dc093c79ecf6dfd9a574fd14fb8e1/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-common.cc.o
[7/63] Building CXX object CMakeFiles/rive_text.dir/ad4dc093c79ecf6dfd9a574fd14fb8e1/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-map.cc.o
[8/63] Building CXX object CMakeFiles/rive_text.dir/c5eec2937ea36bb6fcd9c0166f07418f/pub.dev/rive_common-0.2.8/ios/rive-cpp/src/math/raw_path.cpp.o
[9/63] Building CXX object CMakeFiles/rive_text.dir/9c54342e0999930155f619f8d2d378a4/rive_common-0.2.8/ios/harfbuzz/src/hb-buffer-serialize.cc.o
[10/63] Building CXX object CMakeFiles/rive_text.dir/c5eec2937ea36bb6fcd9c0166f07418f/pub.dev/rive_common-0.2.8/ios/rive-cpp/src/text/line_breaker.cpp.o
[11/63] Building CXX object CMakeFiles/rive_text.dir/ad4dc093c79ecf6dfd9a574fd14fb8e1/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-number.cc.o
[12/63] Building CXX object CMakeFiles/rive_text.dir/ad4dc093c79ecf6dfd9a574fd14fb8e1/hosted/pub.dev/rive_common-0.2.8/ios/rive-cpp/src/renderer.cpp.o
[13/63] Building CXX object CMakeFiles/rive_text.dir/ad4dc093c79ecf6dfd9a574fd14fb8e1/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-aat-map.cc.o
[14/63] Building CXX object CMakeFiles/rive_text.dir/ad4dc093c79ecf6dfd9a574fd14fb8e1/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-buffer.cc.o
[15/63] Building CXX object CMakeFiles/rive_text.dir/c5eec2937ea36bb6fcd9c0166f07418f/pub.dev/rive_common-0.2.8/ios/rive-cpp/src/text/font_hb.cpp.o
